segment,x,y,index
chamber_wall,-57.951926243827856,65.89300095301913,0
chamber_wall,-60.84943203934475,65.89300095301913,1
chamber_wall,-63.74693783486163,65.89300095301913,2
chamber_wall,-66.64444363037853,65.89300095301913,3
chamber_wall,-69.54194942589541,65.89300095301913,4
chamber_wall,-72.4394552214123,65.89300095301913,5
chamber_wall,-75.3369610169292,65.89300095301913,6
chamber_wall,-78.23446681244609,65.89300095301913,7
chamber_wall,-81.13197260796298,65.89300095301913,8
chamber_wall,-84.02947840347986,65.89300095301913,9
chamber_wall,-86.92698419899676,65.89300095301913,10
chamber_wall,-89.82448999451364,65.89300095301913,11
chamber_wall,-92.72199579003053,65.89300095301913,12
chamber_wall,-95.61950158554743,65.89300095301913,13
chamber_wall,-98.51700738106432,65.89300095301913,14
chamber_wall,-101.41451317658121,65.89300095301913,15
chamber_wall,-104.31201897209809,65.89300095301913,16
chamber_wall,-107.209524767615,65.89300095301913,17
chamber_wall,-110.10703056313187,65.89300095301913,18
chamber_wall,-113.00453635864876,65.89300095301913,19
chamber_wall,-115.90204215416566,65.89300095301913,20
chamber_wall,-118.79954794968253,65.89300095301913,21
chamber_wall,-121.69705374519944,65.89300095301913,22
chamber_wall,-124.59455954071632,65.89300095301913,23
chamber_wall,-127.49206533623321,65.89300095301913,24
chamber_wall,-130.3895711317501,65.89300095301913,25
chamber_wall,-133.28707692726698,65.89300095301913,26
chamber_wall,-136.1845827227839,65.89300095301913,27
chamber_wall,-139.0820885183008,65.89300095301913,28
chamber_wall,-141.97959431381764,65.89300095301913,29
chamber_wall,-144.87710010933455,65.89300095301913,30
chamber_wall,-147.77460590485146,65.89300095301913,31
chamber_wall,-150.67211170036833,65.89300095301913,32
chamber_wall,-153.5696174958852,65.89300095301913,33
chamber_wall,-156.46712329140212,65.89300095301913,34
chamber_wall,-159.36462908691902,65.89300095301913,35
chamber_wall,-162.26213488243587,65.89300095301913,36
chamber_wall,-165.15964067795278,65.89300095301913,37
chamber_wall,-168.0571464734697,65.89300095301913,38
chamber_wall,-170.95465226898656,65.89300095301913,39
chamber_wall,-173.85215806450344,65.89300095301913,40
chamber_wall,-176.74966386002035,65.89300095301913,41
chamber_wall,-179.64716965553723,65.89300095301913,42
chamber_wall,-182.5446754510541,65.89300095301913,43
chamber_wall,-185.442181246571,65.89300095301913,44
chamber_wall,-188.33968704208792,65.89300095301913,45
chamber_wall,-191.23719283760477,65.89300095301913,46
chamber_wall,-194.13469863312167,65.89300095301913,47
chamber_wall,-197.03220442863858,65.89300095301913,48
chamber_wall,-199.92971022415549,65.89300095301913,49
chamber_wall,-202.82721601967233,65.89300095301913,50
chamber_wall,-205.72472181518924,65.89300095301913,51
chamber_wall,-208.62222761070615,65.89300095301913,52
chamber_wall,-211.519733406223,65.89300095301913,53
chamber_wall,-214.4172392017399,65.89300095301913,54
chamber_wall,-217.3147449972568,65.89300095301913,55
chamber_wall,-220.21225079277372,65.89300095301913,56
chamber_wall,-223.10975658829057,65.89300095301913,57
chamber_wall,-226.00726238380747,65.89300095301913,58
chamber_wall,-228.90476817932438,65.89300095301913,59
chamber_wall,-231.80227397484123,65.89300095301913,60
chamber_wall,-234.69977977035813,65.89300095301913,61
chamber_wall,-237.59728556587504,65.89300095301913,62
chamber_wall,-240.49479136139195,65.89300095301913,63
chamber_wall,-243.3922971569088,65.89300095301913,64
chamber_wall,-246.2898029524257,65.89300095301913,65
chamber_wall,-249.1873087479426,65.89300095301913,66
chamber_wall,-252.08481454345946,65.89300095301913,67
chamber_wall,-254.98232033897636,65.89300095301913,68
chamber_wall,-257.87982613449327,65.89300095301913,69
chamber_wall,-260.7773319300102,65.89300095301913,70
chamber_wall,-263.674837725527,65.89300095301913,71
chamber_wall,-266.57234352104393,65.89300095301913,72
chamber_wall,-269.46984931656084,65.89300095301913,73
chamber_wall,-272.3673551120777,65.89300095301913,74
chamber_wall,-275.2648609075946,65.89300095301913,75
chamber_wall,-278.1623667031115,65.89300095301913,76
chamber_wall,-281.05987249862835,65.89300095301913,77
chamber_wall,-283.95737829414526,65.89300095301913,78
chamber_wall,-286.85488408966216,65.89300095301913,79
chamber_wall,-289.75238988517907,65.89300095301913,80
chamber_wall,-292.6498956806959,65.89300095301913,81
chamber_wall,-295.5474014762128,65.89300095301913,82
chamber_wall,-298.44490727172973,65.89300095301913,83
chamber_wall,-301.3424130672466,65.89300095301913,84
chamber_wall,-304.2399188627635,65.89300095301913,85
chamber_wall,-307.1374246582804,65.89300095301913,86
chamber_wall,-310.0349304537973,65.89300095301913,87
chamber_wall,-312.93243624931415,65.89300095301913,88
chamber_wall,-315.82994204483106,65.89300095301913,89
chamber_wall,-318.72744784034796,65.89300095301913,90
chamber_wall,-321.62495363586487,65.89300095301913,91
chamber_wall,-324.5224594313817,65.89300095301913,92
chamber_wall,-327.4199652268986,65.89300095301913,93
chamber_wall,-330.31747102241553,65.89300095301913,94
chamber_wall,-333.21497681793244,65.89300095301913,95
chamber_wall,-336.1124826134493,65.89300095301913,96
chamber_wall,-339.0099884089662,65.89300095301913,97
chamber_wall,-341.9074942044831,65.89300095301913,98
chamber_wall,-344.80499999999995,65.89300095301913,99
convergent_arc,-48.052584598744545,61.79255938506084,0
convergent_arc,-48.131429886546655,61.87078163647992,1
convergent_arc,-48.21089324843382,61.94837592843017,2
convergent_arc,-48.29096968320824,62.0253373773477,3
convergent_arc,-48.37165415108707,62.10166113949802,4
convergent_arc,-48.452941574019576,62.177342411280804,5
convergent_arc,-48.534826836006765,62.25237642953225,6
convergent_arc,-48.61730478342335,62.326758471824846,7
convergent_arc,-48.70037022534209,62.40048385676458,8
convergent_arc,-48.78401793386055,62.47354794428561,9
convergent_arc,-48.86824264443006,62.545946135942245,10
convergent_arc,-48.9530390561871,62.61767387519839,11
convergent_arc,-49.03840183228691,62.68872664771435,12
convergent_arc,-49.124325600239345,62.759099981630854,13
convergent_arc,-49.21080495224706,62.82878944785061,14
convergent_arc,-49.29783444554581,62.897790660317,15
convergent_arc,-49.385408602747034,62.96609927629012,16
convergent_arc,-49.47352191218257,63.03371099662016,17
convergent_arc,-49.56216882825156,63.10062156601788,18
convergent_arc,-49.65134377176943,63.166826773322526,19
convergent_arc,-49.74104113031912,63.23232245176682,20
convergent_arc,-49.8312552586042,63.297104479239195,21
convergent_arc,-49.92198047880426,63.36116877854326,22
convergent_arc,-50.01321108093218,63.42451131765439,23
convergent_arc,-50.104941323193586,63.48712810997348,24
convergent_arc,-50.19716543234815,63.54901521457789,25
convergent_arc,-50.28987760407297,63.61016873646939,26
convergent_arc,-50.38307200332789,63.670584826819436,27
convergent_arc,-50.4767427647227,63.73025968321127,28
convergent_arc,-50.57088399288634,63.789189549879296,29
convergent_arc,-50.66548976283788,63.847370717945466,30
convergent_arc,-50.76055412035948,63.90479952565269,31
convergent_arc,-50.8560710823711,63.96147235859529,32
convergent_arc,-50.95203463730705,64.01738564994649,33
convergent_arc,-51.04843874549436,64.07253588068288,34
convergent_arc,-51.145277339532896,64.12691957980596,35
convergent_arc,-51.242544324677205,64.1805333245605,36
convergent_arc,-51.34023357922013,64.23337374065004,37
convergent_arc,-51.43833895487809,64.2854375024492,38
convergent_arc,-51.53685427717801,64.33672133321302,39
convergent_arc,-51.63577334584594,64.38722200528319,40
convergent_arc,-51.73508993519729,64.43693634029115,41
convergent_arc,-51.83479779452865,64.4858612093582,42
convergent_arc,-51.93489064851118,64.53399353329233,43
convergent_arc,-52.035362197585584,64.5813302827821,44
convergent_arc,-52.13620611835859,64.62786847858725,45
convergent_arc,-52.23741606400087,64.67360519172621,46
convergent_arc,-52.33898566464656,64.71853754366045,47
convergent_arc,-52.44090852779414,64.76266270647565,48
convergent_arc,-52.54317823870875,64.80597790305968,49
convergent_arc,-52.64578836082589,64.84848040727736,50
convergent_arc,-52.74873243615658,64.89016754414207,51
convergent_arc,-52.85200398569378,64.93103668998408,52
convergent_arc,-52.95559650982012,64.9710852726157,53
convergent_arc,-53.05950348871704,65.01031077149314,54
convergent_arc,-53.16371838277507,65.04871071787515,55
convergent_arc,-53.268234633005456,65.08628269497844,56
convergent_arc,-53.373045661452906,65.12302433812971,57
convergent_arc,-53.47814487160967,65.15893333491454,58
convergent_arc,-53.583525648830644,65.19400742532288,59
convergent_arc,-53.689181360749686,65.22824440189135,60
convergent_arc,-53.79510535769706,65.26164210984207,61
convergent_arc,-53.90129097311792,65.2941984472184,62
convergent_arc,-54.007731523991914,65.32591136501713,63
convergent_arc,-54.114420311253774,65.3567788673175,64
convergent_arc,-54.22135062021493,65.38679901140678,65
convergent_arc,-54.328515720986125,65.41596990790256,66
convergent_arc,-54.435908868900995,65.44428972087165,67
convergent_arc,-54.543523304940514,65.47175666794564,68
convergent_arc,-54.65135225615842,65.49836902043307,69
convergent_arc,-54.75938893610748,65.52412510342825,70
convergent_arc,-54.86762654526659,65.5490232959166,71
convergent_arc,-54.976058271468766,65.57306203087678,72
convergent_arc,-55.084677290329815,65.59623979537925,73
convergent_arc,-55.1934767656779,65.61855513068147,74
convergent_arc,-55.30244984998375,65.64000663231978,75
convergent_arc,-55.41158968479166,65.66059295019772,76
convergent_arc,-55.520889401151095,65.68031278867106,77
convergent_arc,-55.630342120049065,65.69916490662929,78
convergent_arc,-55.739940952843014,65.71714811757377,79
convergent_arc,-55.84967900169438,65.7342612896924,80
convergent_arc,-55.95954936000279,65.75050334593084,81
convergent_arc,-56.06954511284062,65.76587326406032,82
convergent_arc,-56.17965933738833,65.78037007674192,83
convergent_arc,-56.28988510337008,65.79399287158753,84
convergent_arc,-56.40021547348993,65.80674079121724,85
convergent_arc,-56.510643503868465,65.81861303331324,86
convergent_arc,-56.6211622444798,65.82960885067045,87
convergent_arc,-56.73176473958902,65.8397275512434,88
convergent_arc,-56.84244402818992,65.84896849818988,89
convergent_arc,-56.95319314444314,65.857331109911,90
convergent_arc,-57.064005118114586,65.86481486008779,91
convergent_arc,-57.17487297501406,65.87141927771432,92
convergent_arc,-57.28578973743427,65.87714394712734,93
convergent_arc,-57.396748424589916,65.88198850803244,94
convergent_arc,-57.50774205305711,65.88595265552676,95
convergent_arc,-57.61876363721282,65.88903614011815,96
convergent_arc,-57.72980618967458,65.89123876774086,97
convergent_arc,-57.84086272174026,65.89256039976777,98
convergent_arc,-57.951926243827856,65.89300095301913,99
convergent_diagonal,-38.48488760684186,52.22486239315815,0
convergent_diagonal,-38.581531010800475,52.321505797116764,1
convergent_diagonal,-38.678174414759084,52.41814920107537,2
convergent_diagonal,-38.7748178187177,52.51479260503399,3
convergent_diagonal,-38.87146122267631,52.6114360089926,4
convergent_diagonal,-38.968104626634926,52.708079412951214,5
convergent_diagonal,-39.064748030593535,52.80472281690982,6
convergent_diagonal,-39.16139143455215,52.90136622086844,7
convergent_diagonal,-39.25803483851076,52.99800962482705,8
convergent_diagonal,-39.354678242469376,53.094653028785665,9
convergent_diagonal,-39.45132164642799,53.19129643274428,10
convergent_diagonal,-39.5479650503866,53.28793983670289,11
convergent_diagonal,-39.64460845434522,53.384583240661506,12
convergent_diagonal,-39.741251858303826,53.481226644620115,13
convergent_diagonal,-39.83789526226244,53.57787004857873,14
convergent_diagonal,-39.93453866622105,53.67451345253734,15
convergent_diagonal,-40.03118207017967,53.771156856495956,16
convergent_diagonal,-40.12782547413828,53.867800260454565,17
convergent_diagonal,-40.22446887809689,53.96444366441318,18
convergent_diagonal,-40.32111228205551,54.0610870683718,19
convergent_diagonal,-40.41775568601412,54.15773047233041,20
convergent_diagonal,-40.514399089972734,54.25437387628902,21
convergent_diagonal,-40.61104249393134,54.35101728024763,22
convergent_diagonal,-40.70768589788996,54.44766068420625,23
convergent_diagonal,-40.80432930184857,54.54430408816486,24
convergent_diagonal,-40.900972705807185,54.64094749212347,25
convergent_diagonal,-40.997616109765794,54.73759089608208,26
convergent_diagonal,-41.09425951372441,54.8342343000407,27
convergent_diagonal,-41.19090291768302,54.93087770399931,28
convergent_diagonal,-41.287546321641635,55.027521107957924,29
convergent_diagonal,-41.38418972560025,55.12416451191654,30
convergent_diagonal,-41.48083312955886,55.22080791587515,31
convergent_diagonal,-41.577476533517476,55.317451319833765,32
convergent_diagonal,-41.674119937476085,55.414094723792374,33
convergent_diagonal,-41.7707633414347,55.51073812775099,34
convergent_diagonal,-41.86740674539331,55.6073815317096,35
convergent_diagonal,-41.96405014935193,55.704024935668215,36
convergent_diagonal,-42.06069355331054,55.80066833962683,37
convergent_diagonal,-42.15733695726915,55.89731174358544,38
convergent_diagonal,-42.25398036122777,55.99395514754406,39
convergent_diagonal,-42.35062376518638,56.090598551502666,40
convergent_diagonal,-42.44726716914499,56.18724195546128,41
convergent_diagonal,-42.5439105731036,56.28388535941989,42
convergent_diagonal,-42.64055397706222,56.38052876337851,43
convergent_diagonal,-42.73719738102083,56.477172167337116,44
convergent_diagonal,-42.833840784979444,56.57381557129573,45
convergent_diagonal,-42.93048418893805,56.67045897525434,46
convergent_diagonal,-43.02712759289667,56.76710237921296,47
convergent_diagonal,-43.123770996855285,56.863745783171574,48
convergent_diagonal,-43.220414400813894,56.96038918713018,49
convergent_diagonal,-43.31705780477251,57.0570325910888,50
convergent_diagonal,-43.41370120873112,57.15367599504741,51
convergent_diagonal,-43.510344612689735,57.250319399006024,52
convergent_diagonal,-43.606988016648344,57.34696280296463,53
convergent_diagonal,-43.70363142060696,57.44360620692325,54
convergent_diagonal,-43.80027482456558,57.540249610881865,55
convergent_diagonal,-43.896918228524186,57.636893014840474,56
convergent_diagonal,-43.9935616324828,57.73353641879909,57
convergent_diagonal,-44.09020503644141,57.8301798227577,58
convergent_diagonal,-44.18684844040003,57.926823226716316,59
convergent_diagonal,-44.283491844358636,58.023466630674925,60
convergent_diagonal,-44.38013524831725,58.12011003463354,61
convergent_diagonal,-44.47677865227586,58.21675343859215,62
convergent_diagonal,-44.57342205623448,58.313396842550766,63
convergent_diagonal,-44.670065460193086,58.410040246509375,64
convergent_diagonal,-44.7667088641517,58.50668365046799,65
convergent_diagonal,-44.86335226811032,58.60332705442661,66
convergent_diagonal,-44.95999567206893,58.699970458385216,67
convergent_diagonal,-45.056639076027544,58.79661386234383,68
convergent_diagonal,-45.15328247998615,58.89325726630244,69
convergent_diagonal,-45.24992588394477,58.98990067026106,70
convergent_diagonal,-45.34656928790338,59.08654407421967,71
convergent_diagonal,-45.443212691861994,59.18318747817828,72
convergent_diagonal,-45.53985609582061,59.2798308821369,73
convergent_diagonal,-45.63649949977922,59.37647428609551,74
convergent_diagonal,-45.733142903737836,59.473117690054124,75
convergent_diagonal,-45.829786307696445,59.56976109401273,76
convergent_diagonal,-45.92642971165506,59.66640449797135,77
convergent_diagonal,-46.02307311561367,59.76304790192996,78
convergent_diagonal,-46.119716519572286,59.859691305888575,79
