segment,x,y,index
convergent_diagonal,-46.216359923530895,59.956334709847184,80
convergent_diagonal,-46.31300332748951,60.0529781138058,81
convergent_diagonal,-46.40964673144812,60.14962151776441,82
convergent_diagonal,-46.506290135406736,60.246264921723025,83
convergent_diagonal,-46.60293353936535,60.34290832568164,84
convergent_diagonal,-46.69957694332396,60.43955172964025,85
convergent_diagonal,-46.79622034728258,60.536195133598866,86
convergent_diagonal,-46.89286375124119,60.632838537557475,87
convergent_diagonal,-46.9895071551998,60.72948194151609,88
convergent_diagonal,-47.08615055915841,60.8261253454747,89
convergent_diagonal,-47.18279396311703,60.92276874943332,90
convergent_diagonal,-47.279437367075644,61.01941215339193,91
convergent_diagonal,-47.37608077103425,61.11605555735054,92
convergent_diagonal,-47.47272417499286,61.21269896130915,93
convergent_diagonal,-47.56936757895148,61.30934236526777,94
convergent_diagonal,-47.666010982910095,61.40598576922638,95
convergent_diagonal,-47.762654386868704,61.50262917318499,96
convergent_diagonal,-47.85929779082732,61.59927257714361,97
convergent_diagonal,-47.95594119478593,61.69591598110222,98
convergent_diagonal,-48.052584598744545,61.792559385060834,99
throat_arc,-38.48488760684186,52.22486239315815,0
throat_arc,-38.178367017071075,51.92076393265972,1
throat_arc,-37.86944358956132,51.61910674052508,2
throat_arc,-37.5581367670737,51.31990980219917,3
throat_arc,-37.24446614237345,51.0231919482856,4
throat_arc,-36.92845145699674,50.728971853361394,5
throat_arc,-36.61011260000832,50.43726803480184,6
throat_arc,-36.289469606749606,50.14809885161483,7
throat_arc,-35.966542657577854,49.86148250328563,8
throat_arc,-35.64135207659599,49.5774370286313,9
throat_arc,-35.31391833037345,49.295980304665406,10
throat_arc,-34.98426202665814,49.01713004547298,11
throat_arc,-34.652403913079375,48.7409038010955,12
throat_arc,-34.318364875842164,48.4673189564265,13
throat_arc,-33.98216593841258,48.19639273011727,14
throat_arc,-33.64382826019473,47.92814217349328,15
throat_arc,-33.303373135198925,47.662584169480915,16
throat_arc,-32.96082199070157,47.39973543154501,17
throat_arc,-32.61619638589659,47.13961250263691,18
throat_arc,-32.2695180105385,46.88223175415324,19
throat_arc,-31.920808683577384,46.62760938490566,20
throat_arc,-31.57009035178559,46.37576142010125,21
throat_arc,-31.217385088376588,46.12670371033399,22
throat_arc,-30.862715091615577,45.88045193058714,23
throat_arc,-30.50610268342255,45.63702157924674,24
throat_arc,-30.14757030796734,45.39642797712614,25
throat_arc,-29.787140530256995,45.158686266501746,26
throat_arc,-29.424836034715735,44.92381141016007,27
throat_arc,-29.060679623757128,44.69181819045595,28
throat_arc,-28.69469421634907,44.46272120838224,29
throat_arc,-28.32690284657123,44.2365348826508,30
throat_arc,-27.957328662165466,44.01327344878513,31
throat_arc,-27.585994923078907,43.79295095822432,32
throat_arc,-27.21292499999999,43.575581277438715,33
throat_arc,-26.83814237288771,43.36117808705728,34
throat_arc,-26.46167062949369,43.14975488100645,35
throat_arc,-26.08353346387781,42.941324965660996,36
throat_arc,-25.70375467491681,42.73590145900643,37
throat_arc,-25.322358164806577,42.533497289813496,38
throat_arc,-24.93936793755778,42.334125196824445,39
throat_arc,-24.55480809748502,42.13779772795123,40
throat_arc,-24.168702847689975,41.94452723948591,41
throat_arc,-23.7810764885379,41.7543258953228,42
throat_arc,-23.391953416128445,41.56720566619311,43
throat_arc,-23.00135812076004,41.38317832891135,44
throat_arc,-22.609315185388716,41.202255465634295,45
throat_arc,-22.215849284080797,41.02444846313192,46
throat_arc,-21.820985180460045,40.8497685120708,47
throat_arc,-21.424747726149096,40.67822660630982,48
throat_arc,-21.027161859205357,40.50983354220818,49
throat_arc,-20.628252602551523,40.344599917945985,50
throat_arc,-20.228045062400632,40.182536132857194,51
throat_arc,-19.826564426676004,40.02365238677508,52
throat_arc,-19.423835963425976,39.86795867939035,53
throat_arc,-19.019885019233588,39.71546480962173,54
throat_arc,-18.614737017621348,39.56618037499928,55
throat_arc,-18.20841745745115,39.420114771060355,56
throat_arc,-17.800951911319494,39.27727719075827,57
throat_arc,-17.392366023947886,39.13767662388371,58
throat_arc,-16.982685510569002,39.001321856498976,59
throat_arc,-16.571936155308116,38.86822147038496,60
throat_arc,-16.160143809560388,38.738383842501065,61
throat_arc,-15.747334390363818,38.61181714445799,62
throat_arc,-15.333533878768126,38.48852934200342,63
throat_arc,-14.91876831819956,38.36852819452068,64
throat_arc,-14.503063812821782,38.25182125454038,65
throat_arc,-14.086446525893024,38.138415867265124,66
throat_arc,-13.668942678119336,38.02831917010713,67
throat_arc,-13.250578546004402,37.921538092239125,68
throat_arc,-12.831380460195758,37.81807935415818,69
throat_arc,-12.411374803827595,37.71794946726275,70
throat_arc,-11.990588010860344,37.62115473344288,71
throat_arc,-11.569046564416865,37.52770124468358,72
throat_arc,-11.146776995115863,37.437594882681395,73
throat_arc,-10.723805879401915,37.350841318474245,74
throat_arc,-10.300159837873027,37.26744601208453,75
throat_arc,-9.87586553360506,37.18741421217539,76
throat_arc,-9.4509496704737,37.110750955720526,77
throat_arc,-9.025438991473779,37.03746106768704,78
throat_arc,-8.599360277036135,36.96754916073187,79
throat_arc,-8.172740343342186,36.90101963491142,80
throat_arc,-7.745606040636069,36.837876677404644,81
throat_arc,-7.31798425153492,36.77812426224956,82
throat_arc,-6.889901889336837,36.72176615009307,83
throat_arc,-6.461385896327091,36.66880588795432,84
throat_arc,-6.032463242082439,36.61924680900146,85
throat_arc,-5.603160921773727,36.57309203234183,86
throat_arc,-5.173505954466952,36.530344462825695,87
throat_arc,-4.743525381422623,36.49100679086338,88
throat_arc,-4.313246264394032,36.455081492255985,89
throat_arc,-3.8826956839239344,36.42257082803955,90
throat_arc,-3.4519007376402278,36.3934768443427,91
throat_arc,-3.020888538550503,36.36780137225798,92
throat_arc,-2.589686213335612,36.3455460277265,93
throat_arc,-2.1583209006424497,36.32671221143629,94
throat_arc,-1.726819749375796,36.31130110873413,95
throat_arc,-1.2952099169898077,36.29931368955097,96
throat_arc,-0.8635185677786745,36.29075070834084,97
throat_arc,-0.43177287116703467,36.2856127040334,98
throat_arc,3.332622149668699e-15,36.28390000000001,99
inlet_arc,8.487077741156287e-16,36.2839,0
inlet_arc,0.05810105928280913,36.28402177627595,1
inlet_arc,0.11620109762751941,36.284387102963976,2
inlet_arc,0.17429909411397027,36.284995973644634,3
inlet_arc,0.23239402785788865,36.285848377619004,4
inlet_arc,0.2904848780288099,36.28694429990884,5
inlet_arc,0.3485706238680282,36.28828372125686,6
inlet_arc,0.40665024470652966,36.28986661812706,7
inlet_arc,0.4647227199829277,36.29169296270515,8
inlet_arc,0.5227870292613925,36.29376272289904,9
inlet_arc,0.5808421522495948,36.29607586233939,10
inlet_arc,0.6388870688166151,36.29863234038026,11
inlet_arc,0.6969207590108819,36.30143211209982,12
inlet_arc,0.7549422030780911,36.304475128301135,13
inlet_arc,0.8129503814791242,36.307761335513064,14
inlet_arc,0.8709442749079613,36.31129067599113,15
inlet_arc,0.9289228643096036,36.3150630877186,16
inlet_arc,0.9868851308979616,36.31907850440755,17
inlet_arc,1.04483005617377,36.32333685550002,18
inlet_arc,1.1027566219424807,36.32783806616928,19
inlet_arc,1.1606638103321547,36.332582057321105,20
inlet_arc,1.218550603811344,36.337568745595206,21
inlet_arc,1.2764159852069854,36.342798043366685,22
inlet_arc,1.3342589377222536,36.34826985874754,23
inlet_arc,1.3920784449544419,36.35398409558834,24
inlet_arc,1.4498734909128184,36.35994065347985,25
inlet_arc,1.5076430600364794,36.366139427754845,26
inlet_arc,1.5653861372121902,36.37258030948993,27
inlet_arc,1.623101707792236,36.37926318550745,28
inlet_arc,1.6807887576122327,36.38618793837748,29
inlet_arc,1.7384462730089583,36.393354446419906,30
inlet_arc,1.7960732408381634,36.40076258370654,31
inlet_arc,1.8536686484923703,36.408412220063326,32
inlet_arc,1.9112314839186777,36.41630322107268,33
inlet_arc,1.9687607356365278,36.42443544807578,34
inlet_arc,2.026255392755489,36.43280875817507,35
inlet_arc,2.0837144449930203,36.44142300423671,36
inlet_arc,2.1411368826922192,36.4502780348932,37
inlet_arc,2.1985216968395656,36.459373694546045,38
inlet_arc,2.25586787908265,36.46870982336844,39
inlet_arc,2.3131744217479007,36.47828625730815,40
inlet_arc,2.370440317858275,36.488102828090334,41
inlet_arc,2.4276645611509657,36.49815936322052,42
inlet_arc,2.4848461460950784,36.508455685987656,43
inlet_arc,2.5419840679092975,36.518991615467186,44
inlet_arc,2.599077322579556,36.52976696652424,45
inlet_arc,2.656124906876656,36.540781549816906,46
inlet_arc,2.713125818373915,36.55203517179952,47
inlet_arc,2.770079055464772,36.56352763472608,48
inlet_arc,2.8269836173803884,36.57525873665375,49
inlet_arc,2.8838385042072336,36.587228271446385,50
inlet_arc,2.940642716904663,36.599436028778136,51
inlet_arc,2.997395257322459,36.611881794137176,52
inlet_arc,3.0540951282183775,36.62456534882946,53
inlet_arc,3.110741333275672,36.63748646998254,54
inlet_arc,3.1673328771206006,36.65064493054954,55
inlet_arc,3.22386876533991,36.6640404993131,56
inlet_arc,3.2803480044983253,36.67767294088944,57
inlet_arc,3.336769602155986,36.691542015732516,58
inlet_arc,3.3931325668858965,36.70564748013822,59
inlet_arc,3.449435908291347,36.71998908624866,60
inlet_arc,3.5056786370233097,36.73456658205652,61
inlet_arc,3.5618597647978394,36.749379711409496,62
inlet_arc,3.617978304413417,36.76442821401476,63
inlet_arc,3.6740332697683136,36.77971182544358,64
inlet_arc,3.7300236758779093,36.79523027713594,65
inlet_arc,3.7859485388920064,36.81098329640528,66
inlet_arc,3.8418068761121136,36.82697060644327,67
inlet_arc,3.897597706008712,36.84319192632465,68
inlet_arc,3.953320048238517,36.85964697101224,69
inlet_arc,4.00897292366168,36.87633545136186,70
inlet_arc,4.064555354359012,36.89325707412748,71
inlet_arc,4.120066363649162,36.91041154196635,72
inlet_arc,4.175504976105778,36.92779855344419,73
inlet_arc,4.230870217574652,36.945417803040556,74
inlet_arc,4.28616111519083,36.963268981154144,75
inlet_arc,4.341376697395711,36.98135177410827,76
inlet_arc,4.396515993954119,36.99966586415637,77
inlet_arc,4.451578035971347,37.018210929487566,78
inlet_arc,4.506561855910203,37.03698664423235,79
inlet_arc,4.561466487607968,37.0559926784683,80
inlet_arc,4.616290966293426,37.07522869822587,81
inlet_arc,4.671034328603774,37.09469436549426,82
inlet_arc,4.725695612601576,37.11438933822736,83
inlet_arc,4.780273857791651,37.13431327034976,84
inlet_arc,4.8347681051379565,37.15446581176282,85
inlet_arc,4.889177397080449,37.17484660835084,86
inlet_arc,4.94350077755189,37.19545530198729,87
inlet_arc,4.997737291994662,37.21629153054105,88
inlet_arc,5.0518859873775375,37.23735492788285,89
inlet_arc,5.105945912212421,37.258645123891625,90
inlet_arc,5.159916116571081,37.28016174446108,91
inlet_arc,5.213795652101824,37.30190441150626,92
inlet_arc,5.267583572046171,37.323872742970124,93
inlet_arc,5.321278931255488,37.346066352830356,94
inlet_arc,5.374880786207602,37.368484851106075,95
inlet_arc,5.42838819502337,37.39112784386472,96
inlet_arc,5.481800217483232,37.41399493322897,97
inlet_arc,5.535115915043745,37.43708571738373,98
inlet_arc,5.588334350854053,37.46039979058319,99
bell,5.588334350854053,37.46039979058319,0
bell,5.588334350854053,37.46039979058319,1
bell,7.27140440395758,38.20032852117809,2
bell,8.95214901482331,38.93602563029787,3
bell,10.630568183451242,39.667491117942554,4
bell,12.306661909841377,40.39472498411212,5
bell,13.980430193993715,41.117727228806594,6
bell,15.65187303590826,41.83649785202596,7
bell,17.320990435585006,42.5510368537702,8
bell,18.987782393023956,43.261344234039356,9
bell,20.652248908225104,43.96741999283339,10
bell,22.314389981188462,44.66926413015233,11
bell,23.974205611914016,45.36687664599615,12
bell,25.63169580040178,46.060257540364866,13
bell,27.28686054665175,46.74940681325849,14
bell,28.93969985066392,47.43432446467699,15
bell,30.59021371243829,48.11501049462039,16
bell,32.23840213197486,48.791464903088674,17
bell,33.88426510927364,49.46368769008186,18
bell,35.52780264433462,50.13167885559994,19
bell,37.16901473715781,50.79543839964291,20
bell,38.8079013877432,51.45496632221079,21
bell,40.44446259609079,52.11026262330353,22
bell,42.078698362200576,52.76132730292118,23
bell,43.71060868607258,53.40816036106372,24
bell,45.34019356770679,54.05076179773116,25
bell,46.96745300710318,54.68913161292349,26
bell,48.5923870042618,55.32326980664072,27
bell,50.214995559182604,55.95317637888283,28
bell,51.83527867186562,56.578851329649844,29
bell,53.45323634231083,57.200294658941736,30
bell,55.06886857051826,57.817506366758536,31
bell,56.68217535648788,58.43048645310022,32
bell,58.293156700219704,59.03923491796681,33
bell,59.90181260171374,59.64375176135828,34
bell,61.50814306096997,60.244036983274654,35
bell,63.112148077988415,60.84009058371591,36
bell,64.71382765276904,61.431912562682065,37
bell,66.3131817853119,62.01950292017312,38
bell,67.91021047561694,62.60286165618905,39
bell,69.50491372368418,63.18198877072987,40
bell,71.09729152951365,63.75688426379561,41
bell,72.68734389310531,64.32754813538624,42
bell,74.27507081445916,64.89398038550175,43
bell,75.86047229357521,65.45618101414215,44
bell,77.4435483304535,66.01415002130747,45
bell,79.02429892509396,66.56788740699764,46
bell,80.60272407749662,67.11739317121273,47
bell,82.17882378766151,67.66266731395271,48
bell,83.75259805558858,68.20370983521758,49
bell,85.32404688127785,68.74052073500735,50
bell,86.89317026472935,69.27310001332201,51
bell,88.45996820594306,69.80144767016156,52
bell,90.02444070491894,70.32556370552601,53
bell,91.58658776165703,70.84544811941534,54
bell,93.14640937615734,71.36110091182957,55
bell,94.70390554841984,71.87252208276868,56
bell,96.25907627844455,72.37971163223273,57
bell,97.81192156623145,72.88266956022161,58
bell,99.36244141178055,73.38139586673542,59
bell,100.91063581509188,73.87589055177412,60
bell,102.45650477616539,74.36615361533771,61
bell,104.00004829500111,74.8521850574262,62
bell,105.54126637159904,75.33398487803956,63
bell,107.08015900595917,75.81155307717785,64
bell,108.6167261980815,76.28488965484098,65
bell,110.15096794796602,76.75399461102904,66
bell,111.68288425561278,77.218867945742,67
bell,113.2124751210217,77.67950965897984,68
bell,114.73974054419287,78.13591975074257,69
bell,116.26468052512621,78.58809822103021,70
bell,117.78729506382177,79.03604506984273,71
bell,119.3075841602795,79.47976029718015,72
bell,120.82554781449946,79.91924390304244,73
bell,122.34118602648162,80.35449588742965,74
bell,123.85449879622598,80.78551625034174,75
bell,125.36548612373257,81.21230499177874,76
bell,126.87414800900135,81.63486211174062,77
bell,128.3804844520323,82.05318761022738,78
bell,129.88449545282546,82.46728148723903,79
bell,131.38618101138084,82.8771437427756,80
bell,132.88554112769845,83.28277437683707,81
bell,134.38257580177822,83.6841733894234,82
bell,135.87728503362024,84.08134078053465,83
bell,137.36966882322443,84.47427655017077,84
bell,138.85972717059082,84.86298069833181,85
bell,140.34746007571943,85.24745322501772,86
bell,141.83286753861023,85.62769413022853,87
bell,143.31594955926323,86.00370341396423,88
bell,144.79670613767843,86.37548107622483,89
bell,146.27513727385585,86.74302711701033,90
bell,147.75124296779546,87.1063415363207,91
bell,149.22502321949727,87.46542433415598,92
bell,150.6964780289613,87.82027551051615,93
bell,152.1656073961875,88.17089506540121,94
bell,153.63241132117597,88.51728299881118,95
bell,155.0968898039266,88.85943931074603,96
bell,156.55904284443943,89.19736400120576,97
bell,158.01887044271447,89.5310570701904,98
bell,159.4763725987517,89.86051851769993,99
bell,160.93154931255114,90.18574834373435,100
